agent_id,agent_type,o_node_id,d_node_id,o_zone_id,d_zone_id,travel_time,node_sequence,time_sequence
2,v,1,2,1,2,0.6,1;2,0001:00;0001:36
3,v,1,3,1,3,2.0681011572849854,1;3,0001:00;0003:04
4,v,1,4,1,4,41.2685697527963,1;3;4,0001:00;0003:06;0042:16
5,v,1,5,1,5,41.98599935506008,1;3;4;5,0001:00;0003:06;0042:17;0042:59
6,v,1,6,1,6,877.2853960105703,1;3;4;5;6,0001:00;0003:06;0042:17;0043:00;1438:17
7,v,1,7,1,7,908.3714591122642,1;3;4;5;6;8;7,0001:00;0003:06;0042:17;0043:00;1438:17;1507:42;1509:22
8,v,1,8,1,8,906.6591380369886,1;3;4;5;6;8,0001:00;0003:06;0042:17;0043:00;1438:17;1507:39
9,v,1,9,1,9,159.30742424627576,1;3;12;11;10;9,0001:00;0003:06;0027:30;0041:47;0239:00;0240:18
10,v,1,10,1,10,157.98860000000002,1;3;12;11;10,0001:00;0003:06;0027:30;0041:47;0238:59
11,v,1,11,1,11,40.71642658147016,1;3;12;11,0001:00;0003:06;0027:30;0041:42
12,v,1,12,1,12,26.489150889253345,1;3;12,0001:00;0003:06;0027:29
13,v,1,13,1,13,341.72803118193735,1;3;12;13,0001:00;0003:06;0027:30;0542:43
16,v,1,16,1,16,909.3108302591311,1;3;4;5;6;8;7;18;16,0001:00;0003:06;0042:17;0043:00;1438:17;1507:42;1509:23;1509:47;1510:18
18,v,1,18,1,18,908.8847033537473,1;3;4;5;6;8;7;18,0001:00;0003:06;0042:17;0043:00;1438:23;1507:47;1509:30;1509:53
25,v,2,1,2,1,0.602881200285276,2;1,0001:00;0001:36
27,v,2,3,2,3,2.7681011572849856,2;1;3,0001:00;0001:42;0003:46
28,v,2,4,2,4,41.9685697527963,2;1;3;4,0001:00;0001:42;0003:47;0042:58
29,v,2,5,2,5,42.685999355060076,2;1;3;4;5,0001:00;0001:42;0003:47;0043:00;0043:41
30,v,2,6,2,6,877.9853960105703,2;1;3;4;5;6,0001:00;0001:42;0003:47;0043:00;0043:42;1438:59
31,v,2,7,2,7,909.0714591122643,2;1;3;4;5;6;8;7,0001:00;0001:42;0003:47;0043:00;0043:42;1439:00;1508:23;1510:04
32,v,2,8,2,8,907.3591380369886,2;1;3;4;5;6;8,0001:00;0001:42;0003:47;0043:00;0043:42;1439:00;1508:21
33,v,2,9,2,9,160.00742424627575,2;1;3;12;11;10;9,0001:00;0001:42;0003:47;0028:11;0042:30;0239:41;0241:00
34,v,2,10,2,10,158.6886,2;1;3;12;11;10,0001:00;0001:42;0003:47;0028:11;0042:30;0239:41
35,v,2,11,2,11,41.41642658147016,2;1;3;12;11,0001:00;0001:42;0003:47;0028:11;0042:24
36,v,2,12,2,12,27.189150889253348,2;1;3;12,0001:00;0001:42;0003:47;0028:11
37,v,2,13,2,13,342.42803118193734,2;1;3;12;13,0001:00;0001:42;0003:47;0028:11;0543:25
40,v,2,16,2,16,910.010830259131,2;1;3;4;5;6;8;7;18;16,0001:00;0001:42;0003:47;0043:00;0043:42;1439:00;1508:23;1510:06;1510:30;1511:00
42,v,2,18,2,18,909.5847033537473,2;1;3;4;5;6;8;7;18,0001:00;0001:42;0003:47;0043:00;0043:42;1439:06;1508:30;1510:12;1510:35
49,v,3,1,3,1,0.5874039413740647,3;1,0001:00;0001:35
50,v,3,2,3,2,1.2,3;1;2,0001:00;0001:36;0002:12
