agent_id,agent_type,o_node_id,d_node_id,cost,departure_time_in_min,node_sequence,time_sequence
2,v,1,2,0.6,1.0,1;0,1.0;1.6
3,v,1,3,2.0681011572849854,1.0,2;0,1.0;3.0681011572849854
4,v,1,4,41.26810115728498,1.0,3;2;0,1.0;40.2;42.26810115728498
5,v,1,5,41.968101157284984,1.0,4;3;2;0,1.0;1.7;40.9;42.968101157284984
6,v,1,6,877.2681011572848,1.0,5;4;3;2;0,1.0;836.3;837.0;876.2;878.2681011572848
7,v,1,7,908.3681011572849,1.0,6;7;5;4;3;2;0,1.0;2.7;32.1;867.4;868.1;907.3;909.3681011572849
8,v,1,8,906.6681011572849,1.0,7;5;4;3;2;0,1.0;30.4;865.7;866.4;905.6;907.6681011572849
9,v,1,9,159.368101157285,1.0,8;9;10;11;2;0,1.0;2.4;119.6;133.9;158.3;160.368101157285
10,v,1,10,157.96810115728502,1.0,9;10;11;2;0,1.0;118.2;132.5;156.9;158.96810115728502
11,v,1,11,40.76810115728498,1.0,10;11;2;0,1.0;15.3;39.7;41.76810115728498
12,v,1,12,26.468101157284984,1.0,11;2;0,1.0;25.4;27.468101157284984
13,v,1,13,341.768101157285,1.0,12;11;2;0,1.0;316.3;340.7;342.768101157285
16,v,1,16,909.3681011572849,1.0,15;17;6;7;5;4;3;2;0,1.0;1.6;2.0;3.7;33.1;868.4;869.1;908.3;910.3681011572849
18,v,1,18,908.7681011572848,1.0,17;6;7;5;4;3;2;0,1.0;1.4;3.1;32.5;867.8;868.5;907.7;909.7681011572848
25,v,2,1,0.602881200285276,1.0,0;1,1.0;1.602881200285276
27,v,2,3,2.702881200285276,1.0,2;0;1,1.0;3.1;3.702881200285276
28,v,2,4,41.90288120028528,1.0,3;2;0;1,1.0;40.2;42.3;42.90288120028528
29,v,2,5,42.60288120028528,1.0,4;3;2;0;1,1.0;1.7;40.9;43.0;43.60288120028528
30,v,2,6,877.9028812002853,1.0,5;4;3;2;0;1,1.0;836.3;837.0;876.2;878.3;878.9028812002853
31,v,2,7,909.0028812002853,1.0,6;7;5;4;3;2;0;1,1.0;2.7;32.1;867.4;868.1;907.3;909.4;910.0028812002853
32,v,2,8,907.3028812002852,1.0,7;5;4;3;2;0;1,1.0;30.4;865.7;866.4;905.6;907.7;908.3028812002852
33,v,2,9,160.00288120028526,1.0,8;9;10;11;2;0;1,1.0;2.4;119.6;133.9;158.3;160.4;161.00288120028526
34,v,2,10,158.60288120028525,1.0,9;10;11;2;0;1,1.0;118.2;132.5;156.9;159.0;159.60288120028525
35,v,2,11,41.40288120028528,1.0,10;11;2;0;1,1.0;15.3;39.7;41.8;42.40288120028528
36,v,2,12,27.102881200285275,1.0,11;2;0;1,1.0;25.4;27.5;28.102881200285275
37,v,2,13,342.40288120028526,1.0,12;11;2;0;1,1.0;316.3;340.7;342.8;343.40288120028526
40,v,2,16,910.0028812002853,1.0,15;17;6;7;5;4;3;2;0;1,1.0;1.6;2.0;3.7;33.1;868.4;869.1;908.3;910.4;911.0028812002853
42,v,2,18,909.4028812002853,1.0,17;6;7;5;4;3;2;0;1,1.0;1.4;3.1;32.5;867.8;868.5;907.7;909.8;910.4028812002853
49,v,3,1,0.5874039413740647,1.0,0;2,1.0;1.5874039413740646
50,v,3,2,1.1874039413740647,1.0,1;0;2,1.0;1.6;2.1874039413740647
52,v,3,4,39.1685697527963,1.0,3;2,1.0;40.1685697527963
53,v,3,5,39.8685697527963,1.0,4;3;2,1.0;1.7;40.8685697527963
54,v,3,6,875.1685697527962,1.0,5;4;3;2,1.0;836.3;837.0;876.1685697527962
